number_of_rooms,floor,area,price
1,1,58.0,330000
1,14,68.0,340000
3,8,50.0,700000
3,14,84.0,700000
3,3,83.0,415000
3,4,53.0,513000
2,12,67.0,360000
2,4,52.0,397000
2,7,95.0,499000
2,15,73.0,450000
1,16,47.0,395000
2,15,52.0,370000
1,4,50.0,490000
2,11,51.0,430000
2,9,48.0,391000
3,12,98.0,1026000
2,3,55.0,375000
1,7,65.0,229000
3,15,50.0,575000
4,17,122.0,1290000
3,6,78.0,710000
1,7,67.0,275000
3,11,106.0,1112300
4,3,67.0,900000
2,17,70.0,300000
3,10,68.0,473100
3,3,90.0,433200
2,10,50.0,330000
3,11,50.0,910000
3,9,50.0,1020000
2,11,73.0,855000
2,7,79.0,490000
1,12,64.0,355000
2,14,56.0,421000
2,3,53.0,300000
3,2,60.0,550000
1,3,45.0,180000
3,3,80.0,680000
3,2,80.0,780000
2,4,52.0,193000
1,13,42.0,262000
1,9,41.0,117000
2,4,36.0,325000
2,4,52.0,547000
6,4,95.0,990000
2,17,52.0,455000
3,17,70.0,370000
3,14,109.0,570000
1,4,60.0,420000
4,3,75.0,639000
3,5,87.0,550000
4,7,153.0,2093040
2,7,95.0,685000
1,7,66.0,413820
1,5,53.0,332310
3,10,92.0,570000
2,8,80.0,592000
3,7,70.0,57000
2,2,60.0,500000
2,7,55.0,435000
1,7,54.0,201999
2,16,78.0,371000
2,5,60.0,465000
2,9,64.0,200000
3,3,75.0,590000
2,6,71.0,270000
2,1,60.0,521082
2,4,37.0,380000
1,12,64.0,344000
2,3,49.0,173000
2,4,49.0,288000
2,7,43.0,345000
1,6,46.0,280000
2,2,78.0,456000
2,4,49.0,280000
2,5,41.0,252000
2,6,65.0,625000
2,9,88.0,812500
1,2,51.0,470000
3,10,90.0,461700
2,14,82.0,448000
1,14,62.0,340000
3,5,160.0,1058000
2,10,87.0,406000
1,11,57.0,266000
3,10,104.0,640000
3,15,116.0,634700
1,14,57.0,318400
1,12,74.0,430000
1,10,47.0,198200
1,8,47.0,203000
2,13,79.0,480000
2,9,88.0,371000
1,7,61.0,350000
2,7,62.0,367000
1,11,50.0,212000
2,16,71.0,524000
1,8,54.0,196000
1,11,47.0,172000
1,12,68.0,295000
2,9,54.0,233500
2,11,74.0,320000
1,5,47.0,237000
1,5,58.0,350000
2,5,73.0,440000
1,11,65.0,310000
2,14,82.0,610000
3,9,71.0,500000
3,3,76.0,430000
2,3,64.0,583999
1,14,59.0,438000
1,3,33.0,270000
2,2,37.0,300000
2,2,55.0,350000
4,4,209.0,2820000
4,7,86.0,500000
2,13,88.0,465000
2,12,72.0,445000
1,3,40.0,200000
1,3,41.0,245000
2,12,72.0,445000
4,1,150.0,790650
3,3,70.0,500000
2,6,65.0,625000
1,6,44.0,302100
2,14,62.0,285000
3,6,74.0,620000
3,2,52.0,160000
3,9,93.0,470000
2,7,66.0,410000
2,5,67.0,416000
1,5,59.0,366000
2,10,66.0,340000
3,3,106.0,658000
2,2,110.0,1596000
2,10,67.0,755000
1,1,30.0,285000
2,10,64.0,457000
1,3,42.0,300000
1,4,42.0,285000
3,5,75.0,460000
2,13,52.0,364160
2,2,67.0,499000
2,12,95.0,690000
2,11,63.0,445000
3,7,120.0,1220000
3,1,68.0,535000
2,2,55.0,380000
3,6,50.0,450000
3,5,56.0,380000
1,13,40.0,120000
1,6,30.0,170000
4,2,80.0,720000
3,4,68.0,535000
2,1,38.0,250000
1,3,32.0,200000
2,14,60.0,430000
2,12,66.0,500000
2,4,50.0,729600
3,1,62.0,400000
2,12,72.0,490200
3,1,50.0,450000
2,10,53.0,260000
2,8,77.0,328000
2,5,42.0,123000
2,10,80.0,350000
1,1,37.0,181600
3,7,82.0,595000
3,9,50.0,850000
2,14,68.0,799000
2,3,39.0,461000
3,5,75.0,467400
3,11,202.0,1900000
2,7,86.0,353000
3,8,96.0,404000
1,5,75.0,200000
2,11,108.0,925000
3,6,149.0,1800000
2,2,77.0,625000
2,8,60.0,315000
3,14,78.0,470000
3,10,104.0,652000
3,10,183.0,980000
1,4,61.0,399000
2,5,70.0,370000
3,16,105.0,515000
1,4,55.0,282150
2,4,83.0,1200000
2,12,74.0,421000
2,9,85.0,629000
2,16,78.0,372000
4,1,85.0,550000
2,9,88.0,798000
1,3,49.0,379000
3,10,104.0,639000
2,14,80.0,428640
2,16,72.0,400000
2,7,48.0,380000
1,5,66.0,430000
4,4,85.0,695000
2,12,45.0,567000
2,1,71.0,550000
2,4,84.0,650000
2,3,100.0,649000
2,14,71.0,450000
2,13,71.0,590000
2,4,63.0,450000
2,15,68.0,330000
1,13,46.0,260000
3,4,65.0,460000
1,11,42.0,450000
2,2,44.0,240000
1,1,38.0,190000
4,6,120.0,700000
3,4,78.0,305000
1,16,60.0,358000
2,0,65.0,210000
2,9,50.0,750000
3,13,88.0,630000
1,2,50.0,316000
1,8,50.0,267000
3,6,105.0,560000
1,6,63.0,340000
2,3,72.0,420000
1,7,63.0,340000
3,11,106.0,545000
2,9,88.0,475000
1,9,130.0,696000
2,9,118.0,637000
2,6,88.0,449000
1,7,48.0,247000
2,14,85.0,538000
1,7,63.0,376000
2,11,85.0,455000
2,11,97.0,520000
2,10,74.0,354000
2,10,75.0,359000
3,10,112.0,536000
3,14,112.0,740000
3,3,75.0,600000
3,10,128.0,588000
1,8,65.0,295000
3,8,98.0,418000
2,7,42.0,220000
3,4,84.0,745000
2,1,27.0,360000
2,15,73.0,450000
3,10,110.0,530000
2,3,59.0,425000
3,10,105.0,410000
2,1,50.0,250000
2,3,42.0,230000
5,3,90.0,700000
3,2,80.0,437000
2,9,77.0,392000
2,8,68.0,398000
3,13,97.0,705000
1,6,56.0,450000
1,4,42.0,235000
2,3,65.0,570000
1,5,48.0,235000
3,7,130.0,925000
1,6,50.0,254000
3,14,122.0,700000
3,4,65.0,600000
2,3,42.0,420000
3,4,60.0,365000
1,12,59.0,400000
2,1,37.0,150000
3,18,135.0,730000
1,3,25.0,250000
5,11,185.0,1476000
1,8,50.0,218000
1,9,63.0,266500
3,18,126.0,1083000
1,7,42.0,338000
2,1,50.0,390
2,6,60.0,500000
2,8,93.0,435000
2,15,50.0,590000
1,1,16.0,136000
1,2,33.0,210000
2,4,40.0,370000
3,3,72.0,500000
2,8,48.0,350000
2,3,50.0,300000
2,8,76.0,408000
1,13,58.0,299000
2,12,75.0,300000
1,11,48.0,195000
2,7,83.0,350000
1,8,55.0,240000
4,4,134.0,1250000
3,10,102.0,370000
2,14,85.0,385000
1,1,22.0,80000
4,6,157.0,1980000
4,9,177.0,1150150
3,7,90.0,889200
2,16,75.0,370000
3,8,84.0,484000
2,15,85.0,391000
1,4,35.0,342000
3,15,132.0,632000
3,6,90.0,775200
4,11,140.0,845880
2,8,65.0,400000
3,2,114.0,988000
3,1,103.0,967300
4,3,58.0,605000
1,3,35.0,289000
1,2,75.0,649000
1,9,43.0,319200
2,4,80.0,969000
3,2,70.0,646000
2,4,78.0,638000
2,12,86.0,670000
3,12,150.0,720000
3,9,84.0,385000
4,3,235.0,2965000
2,14,95.0,509000
3,16,118.0,578000
2,13,100.0,565440
2,11,70.0,530000
3,7,106.0,387000
1,10,50.0,223000
2,17,82.0,374000
1,4,64.0,250000
1,5,60.0,234000
2,8,85.0,500000
1,8,50.0,285000
2,8,50.0,285000
5,12,163.0,930000
3,16,116.0,595000
3,5,165.0,1037000
3,16,82.0,170900
2,12,45.0,565000
2,5,56.0,400000
2,9,91.0,568000
2,6,85.0,530000
1,15,52.0,330000
2,10,52.0,507000
2,9,68.0,830000
2,12,77.0,455000
2,8,88.0,372000
3,14,120.0,543000
2,15,50.0,295000
1,12,61.0,368000
2,14,76.0,410000
1,10,43.0,152000
1,9,55.0,295000
1,12,57.0,357390
2,12,72.0,240240
2,8,76.0,519840
1,15,50.0,295000
2,8,100.0,684000
3,13,120.0,1504800
3,3,106.0,785460
3,6,106.0,422940
3,15,110.0,1482500
3,8,142.0,971280
3,9,130.0,837000
3,7,97.0,586000
2,11,92.0,575000
3,8,126.0,735000
1,17,63.0,625000
2,18,101.0,585000
3,12,165.0,944000
2,3,63.0,460000
3,16,84.0,415000
1,15,59.0,288000
2,16,84.0,415000
2,17,135.0,395000
2,11,101.0,630000
2,14,100.0,599900
2,5,95.0,1083000
2,2,79.0,367000
2,3,45.0,337000
2,4,48.0,300000
1,10,60.0,351000
1,10,65.0,332000
2,10,52.0,507000
1,11,48.0,285000
2,8,78.0,398000
4,8,90.0,612000
2,12,72.0,229000
2,2,40.0,354000
3,7,86.0,544000
1,12,60.0,229000
2,2,55.0,465000
1,11,42.0,201955
2,8,43.0,221427
2,8,90.0,460192
4,9,160.0,880000
4,4,64.0,535000
2,4,50.0,410000
2,13,67.0,310000
2,5,75.0,600000
2,4,58.0,430000
2,5,55.0,285000
2,8,78.0,342000
6,9,357.0,3420000
3,3,110.0,1254000
3,3,75.0,379000
3,14,178.0,2450000
1,13,55.0,379500
2,6,51.0,499000
4,7,50.0,680000
2,1,54.0,406000
1,15,62.0,238000
2,15,74.0,265000
1,8,50.0,342000
3,1,48.0,353000
3,9,87.0,487000
3,7,82.0,545000
3,12,100.0,520000
4,4,65.0,550000
2,2,66.0,513000
2,9,62.0,704000
2,4,47.0,200000
3,2,93.0,1081100
3,8,84.0,483650
3,9,70.0,479999
2,7,71.0,330000
2,2,79.0,388000
3,9,70.0,530000
1,5,47.0,236000
1,7,46.0,420000
2,8,75.0,350500
1,7,53.0,253700
3,9,89.0,570000
2,11,76.0,345000
2,10,111.0,569000
3,9,137.0,593500
2,13,120.0,1254000
3,7,128.0,862500
3,1,66.0,318640
2,12,64.0,356000
4,3,95.0,500000
1,4,42.0,290000
3,9,105.0,610000
1,1,42.0,273000
3,12,137.0,1015000
1,16,55.0,220000
2,6,71.0,379000
2,7,78.0,800000
1,4,55.0,293000
2,5,72.0,439000
1,5,58.0,396000
2,14,56.0,419000
3,4,76.0,425005
1,9,60.0,330000
3,11,140.0,1596000
1,8,48.0,179999
3,10,116.0,992000
2,5,57.0,750000
1,8,40.0,273000
3,1,50.0,342000
4,12,200.0,2034000
4,2,200.0,800000
2,10,60.0,502740
2,16,71.0,485000
2,2,50.0,220000
1,3,38.0,290000
2,10,90.0,513000
3,10,140.0,1140000
3,11,108.0,730000
3,19,298.0,1865000
1,4,50.0,380000
2,15,84.0,362292
1,10,40.0,238500
1,2,36.0,160000
4,11,50.0,870000
2,8,76.0,370918
2,7,57.0,198000
1,1,25.0,125000
2,1,40.0,165000
1,3,51.0,380000
4,2,95.0,678000
2,14,54.0,555000
1,2,36.0,300000
2,14,88.0,635000
2,5,60.0,365000
1,2,26.0,275000
1,4,28.0,320000
2,3,49.0,220000
1,3,38.0,165000
3,2,60.0,255000
3,7,105.0,780000
1,4,30.0,283000
3,4,70.0,545000
2,4,37.0,306000
3,11,93.0,957600
2,5,56.0,275000
3,9,105.0,1089600
2,15,87.0,630000
2,1,47.0,350000
2,7,82.0,228000
2,13,68.0,795000
3,2,74.0,600000
2,15,80.0,270000
1,2,34.0,260000
2,12,72.0,335000
2,5,83.0,950000
2,6,78.0,520000
1,13,56.0,320000
3,5,90.0,990000
2,4,74.0,450000
4,15,218.0,1855000
2,7,96.0,547200
2,2,96.0,599000
1,2,30.0,230000
3,2,61.0,400000
1,3,23.0,120000
1,3,32.0,165000
4,9,81.0,550000
3,2,76.0,480000
2,1,58.0,390000
1,2,50.0,3000
1,9,36.0,390000
2,2,45.0,261000
2,1,40.0,310000
2,4,45.0,460000
1,2,50.0,150000
3,14,50.0,610000
6,11,200.0,2200000
3,15,148.0,940000
3,2,71.0,500000
3,12,64.0,495000
3,2,72.0,200000
2,9,60.0,431000
2,1,50.0,340000
1,1,38.0,270000
5,3,90.0,680000
2,4,34.0,245000
2,3,68.0,456000
6,2,210.0,2210000
3,7,78.0,620000
3,10,65.0,699000
2,7,50.0,379999
3,9,137.0,588000
3,9,100.0,700000
3,13,105.0,513000
3,11,79.0,48000
2,9,60.0,460000
3,1,65.0,520000
1,5,52.0,302300
1,19,41.0,115000
3,14,103.0,647000
2,5,75.0,450000
3,15,130.0,650000
1,11,27.0,227000
3,9,110.0,990000
3,9,98.0,1105000
3,6,129.0,912000
3,10,117.0,735000
3,12,78.0,680000
2,10,63.0,717000
2,12,83.0,470000
1,3,35.0,265100
3,1,50.0,300000
3,5,75.0,639000
3,7,135.0,1139999
1,10,60.0,450000
2,3,65.0,547200
3,12,78.0,635000
3,3,111.0,940000
3,2,118.0,795000
2,14,79.0,358000
3,12,65.0,682000
2,2,55.0,370000
2,6,65.0,580000
4,8,150.0,1272000
4,3,50.0,420000
1,3,38.0,295000
3,11,50.0,950000
1,9,51.0,280000
2,7,78.0,460000
3,4,84.0,720000
2,1,60.0,420000
2,7,50.0,400000
3,1,54.0,350000
3,11,73.0,440000
1,9,47.0,214300
2,18,57.0,270000
2,2,46.0,340000
2,13,79.0,490000
3,13,102.0,695000
2,2,60.0,460000
1,6,47.0,212440
2,3,58.0,570000
2,12,77.0,365000
2,11,100.0,363000
1,9,49.0,235000
1,7,54.0,220000
1,7,44.0,198880
1,8,45.0,205200
3,5,83.0,750000
3,2,120.0,1310000
3,6,107.0,1254000
3,4,70.0,795000
1,10,57.0,264400
2,2,45.0,430160
2,9,90.0,461700
2,6,80.0,410000
2,1,36.0,339000
2,4,40.0,160000
1,4,40.0,160000
2,3,54.0,375000
2,3,57.0,450000
2,2,50.0,245000
2,7,76.0,440000
3,17,123.0,669000
3,5,51.0,500000
4,2,123.0,1202320
3,4,82.0,290000
2,9,60.0,390000
3,7,79.0,340000
4,9,105.0,545000
4,7,111.0,696000
3,8,96.0,379999
3,10,110.0,900000
3,12,103.0,643000
2,13,72.0,370000
1,2,54.0,335000
2,7,64.0,615000
2,3,50.0,410000
3,5,110.0,550000
1,7,68.0,550000
3,6,100.0,590000
3,6,109.0,865000
3,6,80.0,530000
1,3,50.0,153000
2,2,64.0,195000
2,16,98.0,545000
1,14,53.0,290000
3,8,125.0,1320000
3,3,100.0,920000
3,5,124.0,420000
2,13,82.0,465000
2,11,85.0,490000
1,13,57.0,318000
1,7,58.0,375000
2,12,90.0,738000
1,4,40.0,325000
1,7,50.0,319200
3,10,100.0,970000
3,9,90.0,586000
2,6,51.0,500000
2,5,50.0,400000
2,11,63.0,447000
3,4,66.0,627000
5,3,165.0,1328250
4,1,54.0,290000
2,16,73.0,434861
3,12,129.0,838178
2,9,63.0,295000
4,9,141.0,989115
4,3,80.0,650000
3,10,97.0,663723
5,8,125.0,898500
2,7,80.0,518000
2,15,54.0,427000
5,5,137.0,1055585
1,7,44.0,460000
3,11,113.0,753710
3,3,70.0,796000
5,6,123.0,926559
2,7,109.0,807254
3,7,86.0,637000
5,4,151.0,1189578
4,0,70.0,280000
2,14,131.0,806043
1,17,55.0,324657
2,15,87.0,532266
3,3,82.0,380000
6,17,142.0,979800
5,16,163.0,1124700
2,12,61.0,349000
5,7,164.0,1207040
4,8,84.0,650000
2,7,51.0,613000
2,14,74.0,510600
2,6,85.0,530000
1,15,53.0,330000
1,2,43.0,295000
3,8,108.0,677000
3,4,80.0,685000
4,8,125.0,898500
2,14,101.0,634179
3,1,55.0,532000
3,12,108.0,828000
2,1,48.0,293000
2,9,50.0,460000
5,4,96.0,790000
3,6,100.0,490000
4,17,140.0,650000
2,8,72.0,515000
3,13,50.0,515000
3,10,112.0,1100000
1,13,54.0,278000
1,3,64.0,330000
3,10,120.0,700000
2,11,76.0,432000
3,10,131.0,791350
1,16,56.0,229000
2,12,72.0,335000
2,2,57.0,467400
2,2,60.0,524400
5,4,97.0,909600
2,15,73.0,455000
5,6,153.0,1152549
2,11,83.0,561246
2,5,77.0,595056
5,4,121.0,953238
3,1,66.0,437360
3,11,99.0,630000
3,4,65.0,670000
5,7,139.0,1023040
2,10,97.0,671531
1,16,62.0,375550
5,17,149.0,839615
3,2,68.0,440000
2,12,69.0,455469
1,15,69.0,428536
5,2,100.0,777000
2,12,83.0,493000
4,9,111.0,778665
6,17,203.0,1400700
6,4,155.0,1247750
2,11,82.0,820000
6,17,194.0,1338600
6,18,140.0,966000
6,18,140.0,966000
5,17,158.0,1090200
2,5,82.0,242000
2,8,77.0,325000
2,8,50.0,226000
4,13,104.0,669760
4,16,135.0,931500
2,4,59.0,170000
3,5,114.0,786000
3,14,129.0,890100
2,1,50.0,230000
2,15,73.0,503700
2,9,40.0,320000
2,15,74.0,510600
2,10,71.0,481735
1,2,32.0,280000
1,16,52.0,358800
1,6,44.0,312000
1,0,32.0,130000
2,3,75.0,603750
6,17,169.0,1166100
5,12,159.0,1056873
3,15,122.0,675000
3,9,104.0,587000
2,13,87.0,644000
2,11,77.0,513000
2,15,88.0,435000
6,11,193.0,1287310
6,15,167.0,988660
4,8,105.0,754688
4,10,180.0,1790000
1,4,56.0,438478
2,14,71.0,445809
2,7,50.0,205000
2,6,93.0,703731
2,10,67.0,463841
1,3,40.0,165000
6,13,195.0,1233375
1,9,66.0,468522
1,5,64.0,492189
2,4,64.0,427000
6,18,201.0,1386900
6,10,179.0,1214515
3,6,131.0,860000
2,1,60.0,468000
2,2,49.0,320000
6,18,192.0,1324800
6,14,198.0,1366200
5,18,153.0,1055700
5,7,137.0,1008320
2,1,60.0,454000
2,5,86.0,535000
4,17,133.0,917700
2,1,55.0,380000
1,1,40.0,275000
3,3,109.0,1257300
2,5,65.0,472000
2,9,61.0,600000
2,6,71.0,400000
3,4,95.0,764750
2,12,66.0,339000
3,15,127.0,876300
4,4,112.0,1380000
2,8,50.0,340000
2,16,73.0,503700
1,9,40.0,159999
2,16,72.0,496800
1,12,50.0,360000
3,7,139.0,1023040
4,1,64.0,520000
2,9,111.0,786324
6,12,179.0,1189813
3,6,131.0,1643000
3,12,126.0,1293000
3,8,101.0,612800
1,5,49.0,505000
2,11,113.0,764106
3,5,91.0,650000
6,16,153.0,888624
6,14,151.0,929103
6,17,199.0,1121365
2,10,67.0,540000
2,3,58.0,445000
6,13,165.0,1043625
2,16,51.0,465000
2,6,63.0,402500
4,2,130.0,1305000
4,4,121.0,953233
6,10,117.0,1211204
1,2,34.0,295000
5,3,135.0,1086750
2,8,75.0,273999
1,11,55.0,115000
3,8,125.0,898438
1,6,49.0,365000
6,6,173.0,1193700
3,8,76.0,587000
6,14,199.0,1373100
4,3,100.0,720000
4,8,90.0,659000
2,4,48.0,245000
6,14,190.0,1311000
1,9,60.0,372000
6,10,193.0,1309505
6,15,196.0,1352400
5,14,148.0,1021200
4,18,131.0,903900
2,5,47.0,280000
1,3,31.0,195000
4,7,139.0,1023040
2,5,53.0,459000
3,16,125.0,862500
4,4,80.0,593000
3,10,118.0,735000
1,12,72.0,410000
2,4,85.0,684250
2,1,65.0,405000
2,2,38.0,437000
2,2,78.0,500000
2,2,35.0,205740
3,4,70.0,400000
2,6,45.0,167000
2,4,48.0,290000
2,1,48.0,201000
2,1,55.0,180000
3,5,68.0,550000
1,7,63.0,373000
1,2,30.0,155000
2,1,50.0,240000
2,3,60.0,320000
1,6,58.0,320000
3,6,94.0,570000
3,10,112.0,555000
1,5,41.0,309150
2,4,50.0,280000
3,4,67.0,468000
1,12,44.0,240000
3,3,132.0,1200000
2,14,96.0,495000
2,14,96.0,520000
2,9,75.0,470000
2,14,77.0,522000
1,10,67.0,386000
3,12,170.0,1704000
2,8,74.0,660000
2,10,50.0,660000
1,8,42.0,310000
4,7,110.0,960000
1,10,48.0,350000
3,13,86.0,595000
4,8,96.0,1100000
3,2,64.0,550000
1,3,50.0,190000
1,1,30.0,308000
2,4,38.0,350000
2,1,53.0,350000
2,2,48.0,365000
1,3,35.0,265000
4,6,135.0,1200000
3,4,116.0,1299000
2,14,55.0,305100
5,4,100.0,700000
3,9,76.0,343000
2,4,90.0,843600
5,3,100.0,866400
6,3,220.0,1590000
6,3,220.0,1590000
1,7,38.0,290000
3,11,86.0,970000
2,4,52.0,310000
4,7,100.0,581400
2,6,48.0,400000
2,11,80.0,610000
1,9,50.0,330000
2,9,54.0,380000
3,2,118.0,1290000
4,7,94.0,910000
4,1,90.0,600000
3,7,80.0,737000
4,7,96.0,1017325
3,2,107.0,295000
2,14,49.0,370000
2,2,72.0,200000
3,15,77.0,449000
1,8,37.0,330000
3,3,60.0,536000
2,14,48.0,300000
2,2,48.0,220000
2,11,52.0,741000
2,3,78.0,620000
1,4,49.0,430000
2,1,44.0,470000
3,9,100.0,600000
3,3,74.0,795000
2,5,78.0,500000
4,4,68.0,500000
3,0,65.0,342000
1,11,52.0,545000
3,8,110.0,1068500
2,8,56.0,330000
1,8,50.0,310005
5,2,145.0,1350005
3,1,66.0,445805
3,4,80.0,545705
2,4,72.0,386505
2,6,47.0,320000
2,6,70.0,510005
4,4,80.0,515000
2,4,60.0,400005
2,4,60.0,432000
4,4,110.0,625005
4,2,86.0,704905
1,1,80.0,573000
2,7,66.0,420000
2,6,75.0,460000
4,2,67.0,620000
2,6,48.0,380000
2,1,38.0,290000
2,4,52.0,377500
1,3,40.0,388000
1,1,26.0,238000
3,2,112.0,930000
1,2,38.0,296000
3,4,60.0,365000
3,3,106.0,460000
2,12,75.0,439000
2,3,58.0,445000
3,1,79.0,599000
3,10,110.0,530000
1,3,28.0,320000
2,9,54.0,290000
2,10,115.0,667000
1,6,51.0,203000
4,5,123.0,994000
3,11,95.0,706000
3,16,82.0,510000
2,0,52.0,250000
4,6,162.0,1250000
2,3,78.0,490000
3,13,135.0,950000
1,14,56.0,265000
3,3,50.0,510000
1,6,46.0,415200
2,8,80.0,580000
1,4,47.0,241110
2,11,75.0,500000
1,13,42.0,400000
1,11,41.0,163590
1,13,37.0,147630
1,8,47.0,214320
1,13,44.0,175560
1,4,49.0,251370
1,6,36.0,164160
1,2,36.0,184680
1,7,44.0,200640
1,8,36.0,164160
1,10,47.0,214320
2,11,96.0,496800
1,1,54.0,300000
1,9,41.0,186960
2,3,49.0,456000
3,5,72.0,575000
2,2,45.0,2015000
2,17,72.0,496800
1,18,50.0,345000
3,3,73.0,680000
6,10,147.0,997395
4,6,123.0,926559
2,3,135.0,1086750
1,12,60.0,400200
3,8,110.0,740000
5,15,147.0,879060
2,8,84.0,968000
3,9,123.0,926498
4,7,139.0,1023040
1,3,45.0,285000
5,17,179.0,1008665
1,13,53.0,344138
3,5,137.0,1055585
2,7,50.0,500000
3,3,125.0,1085000
1,11,67.0,458850
2,6,75.0,460000
2,4,91.0,717899
1,3,39.0,220000
1,14,61.0,382663
3,8,95.0,682813
2,4,38.0,400000
1,16,47.0,283952
6,15,197.0,1359300
1,11,59.0,540000
2,4,78.0,695000
2,3,48.0,440000
6,15,188.0,1297200
3,3,94.0,850000
3,7,90.0,650000
6,16,194.0,1338600
2,8,60.0,307800
2,11,60.0,775000
2,1,60.0,650000
5,13,119.0,766360
5,15,143.0,986700
4,14,129.0,890100
3,17,123.0,848700
3,10,86.0,583510
2,9,65.0,692000
2,18,70.0,483000
3,13,109.0,520000
2,18,71.0,489900
1,3,60.0,342000
1,14,79.0,545100
2,1,59.0,370000
3,11,110.0,1243000
1,7,53.0,390080
1,1,47.0,267900
5,16,163.0,955995
4,15,147.0,879060
4,17,149.0,839615
2,16,58.0,264480
6,11,163.0,1087210
5,4,50.0,1540000
2,8,95.0,688275
4,4,101.0,795628
3,1,56.0,450000
2,3,48.0,250000
5,14,161.0,990553
3,1,75.0,512000
1,9,52.0,239400
5,13,175.0,1106875
3,1,90.0,500000
2,5,52.0,269325
1,11,33.0,131670
2,11,71.0,280800
1,3,37.0,188977
1,3,49.0,251000
2,2,65.0,655000
1,11,37.0,146335
2,5,107.0,826896
2,8,64.0,344000
3,1,90.0,500000
1,5,36.0,184000
1,5,41.0,209400
4,6,103.0,775848
6,12,149.0,968128
2,9,81.0,577530
1,1,50.0,290000
1,1,27.0,310000
1,1,30.0,350000
4,3,115.0,925750
1,10,59.0,409705
3,5,80.0,558000
2,1,107.0,450000
6,0,195.0,1345500
3,4,63.0,467400
6,16,186.0,1283400
6,10,159.0,1078815
3,8,110.0,2165888
6,17,192.0,1324800
2,11,75.0,360000
2,1,63.0,452000
5,16,138.0,952200
2,4,44.0,370000
2,11,75.0,501600
4,4,160.0,1820000
4,7,95.0,420000
1,3,43.0,280000
3,5,95.0,780000
4,7,117.0,861120
4,7,117.0,861120
2,6,58.0,510000
3,18,121.0,834900
2,15,56.0,420000
2,14,100.0,690000
2,4,75.0,603750
1,15,78.0,538200
2,15,51.0,420000
