number_of_rooms,floor,area,price
2,14,56.0,421000
4,4,76.0,670000
3,4,72.0,542000
2,15,52.0,370000
1,11,67.0,404000
2,11,68.0,633000
5,4,78.0,590000
2,7,67.0,335000
2,5,52.0,405000
1,4,65.0,419000
1,11,68.0,347000
2,2,36.0,290000
2,5,50.0,410000
3,4,60.0,580555
3,4,68.0,610000
1,17,46.0,236000
3,9,125.0,1305000
2,8,85.0,900000
2,3,40.0,340000
1,4,43.0,295000
1,4,27.0,200000
3,4,65.0,610000
3,1,50.0,250000
1,13,43.0,306000
3,12,146.0,946000
3,4,80.0,800000
1,7,43.0,350000
4,4,75.0,565000
1,2,23.0,220000
3,2,120.0,1290300
3,7,97.0,713920
2,2,60.0,627000
2,9,50.0,335000
2,1,42.0,270000
4,6,90.0,700000
3,2,50.0,604000
3,2,74.0,625000
2,9,50.0,455000
2,5,45.0,170000
2,4,91.0,595000
3,10,83.0,398000
2,6,43.0,167000
1,2,32.0,155000
4,10,143.0,970250
3,7,83.0,610880
2,4,54.0,399000
2,12,70.0,340000
5,10,116.0,787060
2,2,50.0,270000
2,1,60.0,410000
2,15,67.0,360000
1,3,34.0,170000
5,14,123.0,848700
1,3,32.0,175000
1,6,32.0,215000
1,2,40.0,165000
3,4,80.0,540000
2,2,52.0,240000
2,6,45.0,170000
2,2,50.0,175000
5,4,94.0,699999
3,2,63.0,450000
4,10,140.0,590000
5,16,113.0,779700
3,12,136.0,1080000
4,12,185.0,2230000
2,7,42.0,225000
2,7,67.0,375000
1,4,34.0,320000
1,1,29.0,320000
2,12,88.0,570000
2,7,80.0,580000
3,1,77.0,569000
3,20,128.0,1368000
2,15,95.0,535000
1,11,74.0,460000
2,18,96.0,662400
1,14,74.0,510600
2,11,53.0,678000
2,4,85.0,1300000
3,2,62.0,598900
2,12,64.0,289280
3,4,67.0,520000
1,14,64.0,254240
1,1,40.0,421800
2,3,56.0,420000
2,2,67.0,454800
3,12,80.0,591245
2,12,83.0,445000
2,7,65.0,690000
1,18,64.0,331000
1,6,86.0,745000
1,8,64.0,478400
3,2,131.0,1035000
4,15,218.0,1880000
4,5,125.0,862000
4,8,120.0,690000
2,2,51.0,445000
2,14,98.0,617000
2,2,60.0,500000
2,11,79.0,576000
3,4,68.0,535000
3,2,78.0,558000
1,5,50.0,370000
3,3,57.0,500000
3,5,63.0,455000
3,7,100.0,740000
3,3,68.0,501600
4,1,80.0,650000
3,14,101.0,420000
2,3,65.0,570000
4,2,140.0,1564000
3,6,100.0,852000
3,2,115.0,1134000
6,10,200.0,1560000
1,9,49.0,250268
3,5,75.0,627000
1,13,54.0,342000
2,4,55.0,535800
2,14,77.0,456456
3,2,90.0,684000
4,8,100.0,694180
2,6,74.0,647520
3,12,76.0,475000
3,7,70.0,741000
3,4,60.0,473000
2,3,75.0,558600
2,4,45.0,415370
3,2,74.0,649800
2,15,50.0,512100
2,16,50.0,604000
3,3,174.0,1225500
3,9,93.0,513000
2,12,82.0,990000
2,10,90.0,1350000
2,5,54.0,558000
3,18,145.0,1653000
3,8,100.0,779000
4,11,140.0,798000
3,4,70.0,580000
1,8,45.0,349000
4,3,150.0,2025000
3,3,108.0,1360000
2,10,50.0,549000
3,11,81.0,399000
3,11,107.0,676800
3,4,60.0,466000
3,1,63.0,545000
2,1,65.0,357000
3,10,102.0,370464
3,4,65.0,520000
5,9,50.0,689700
5,2,100.0,750000
2,5,77.0,420000
2,3,45.0,430000
1,3,40.0,417000
2,2,64.0,440000
3,2,68.0,680000
2,2,44.0,385000
3,8,85.0,720000
1,5,48.0,341000
2,12,105.0,1244000
5,3,50.0,840000
2,12,54.0,450000
2,11,63.0,287280
3,10,108.0,670000
3,15,50.0,504906
3,5,87.0,900000
3,9,90.0,788900
2,3,58.0,813600
2,3,90.0,1231200
2,3,90.0,1231200
3,11,130.0,889200
3,5,80.0,627000
3,12,73.0,410000
2,3,50.0,225325
2,1,40.0,355000
4,5,76.0,550000
2,4,51.0,499000
1,1,35.0,260000
2,3,68.0,390000
4,4,85.0,570000
2,3,49.0,175000
2,5,80.0,290000
1,7,50.0,110000
2,10,81.0,810000
3,1,52.0,510000
1,2,32.0,210000
2,4,55.0,560000
2,2,48.0,435000
2,2,36.0,375000
4,6,185.0,2000000
2,11,76.0,638400
3,6,112.0,1254000
3,4,112.0,880000
3,11,93.0,250000
3,9,114.0,389880
2,2,54.0,265000
2,8,60.0,470000
5,15,255.0,2950000
2,3,52.0,522000
3,7,138.0,1271000
2,8,58.0,562000
2,14,62.0,319000
5,8,114.0,800000
2,9,75.0,595000
1,12,45.0,203000
4,5,50.0,1550000
1,8,60.0,310000
2,2,40.0,170000
3,9,107.0,1197000
2,5,56.0,300000
1,15,42.0,220000
2,2,78.0,638000
2,13,69.0,195000
3,3,96.0,853000
2,16,63.0,310000
2,18,96.0,420000
2,10,114.0,650000
2,4,40.0,340000
4,4,86.0,570000
2,7,50.0,240000
1,4,50.0,175000
5,15,118.0,814200
2,7,89.0,655040
5,18,103.0,710700
4,1,80.0,565000
3,15,63.0,520000
3,3,57.0,450000
2,16,67.0,277000
3,6,98.0,799680
2,2,36.0,280000
1,2,30.0,340000
1,5,47.0,350000
2,4,60.0,420000
3,6,80.0,965000
1,10,50.0,220000
3,12,50.0,900000
3,4,97.0,750000
4,2,130.0,1280530
4,4,170.0,1415000
2,20,55.0,160000
2,2,50.0,440000
2,5,52.0,325000
3,19,143.0,648000
3,1,50.0,218000
2,6,64.0,380000
5,13,172.0,1107680
5,17,108.0,745200
3,9,70.0,385000
1,7,55.0,230000
3,9,92.0,848000
2,10,90.0,698000
3,2,130.0,1270750
2,12,74.0,650000
2,6,76.0,480000
3,11,90.0,536000
3,10,118.0,800630
1,7,64.0,471040
2,6,50.0,243000
1,1,33.0,240000
4,10,119.0,807420
2,3,50.0,250000
2,2,50.0,330000
2,9,54.0,649900
2,3,47.0,434000
2,3,37.0,370000
2,3,75.0,548000
2,9,141.0,835000
3,9,164.0,970000
2,9,95.0,565000
1,4,33.0,320000
5,1,90.0,680000
1,6,51.0,434000
4,9,104.0,620000
3,6,117.0,333000
2,3,60.0,650000
2,3,108.0,570000
3,6,82.0,320000
3,3,62.0,536700
5,8,209.0,1243000
2,2,40.0,340000
2,3,53.0,700000
4,4,100.0,700000
3,8,83.0,800000
3,5,114.0,1130000
3,8,84.0,570000
3,13,78.0,670000
3,3,90.0,685000
3,6,136.0,1116000
1,4,48.0,460000
5,1,96.0,695000
3,4,56.0,490000
3,3,54.0,533000
3,2,107.0,1130000
3,3,87.0,810000
2,7,77.0,566720
2,8,76.0,625000
2,6,50.0,255000
1,7,58.0,210000
1,6,58.0,363660
2,9,96.0,547200
1,16,58.0,264480
1,13,58.0,297540
2,4,60.0,420000
2,7,71.0,316000
3,13,74.0,500000
1,4,37.0,189810
1,10,41.0,186960
2,1,46.0,330000
4,8,90.0,770000
2,1,60.0,370500
1,3,42.0,331000
2,5,58.0,399000
1,8,49.0,398000
2,5,86.0,546000
2,2,60.0,454000
2,4,55.0,510000
2,9,56.0,440000
3,6,76.0,472000
2,3,58.0,480000
1,5,57.0,334000
1,10,59.0,149999
6,11,320.0,1490000
4,5,80.0,477500
2,14,77.0,320000
3,3,80.0,592000
3,6,120.0,763000
2,0,52.0,250000
3,10,64.0,315000
2,6,50.0,305000
1,6,50.0,510000
4,2,84.0,630000
2,3,52.0,285000
1,13,50.0,335000
2,11,82.0,230000
4,3,76.0,680000
2,13,99.0,584000
2,6,72.0,798000
3,16,112.0,536000
1,5,50.0,155000
2,8,68.0,775000
3,11,96.0,1380000
1,7,49.0,475000
3,7,120.0,1159200
1,10,56.0,332000
4,10,133.0,1596000
1,4,33.0,320000
4,1,65.0,600000
2,5,60.0,450000
4,12,117.0,700000
2,13,71.0,400000
4,1,72.0,500000
2,11,50.0,300000
3,3,138.0,1718000
2,7,50.0,550000
2,5,50.0,515000
2,7,88.0,740000
3,2,94.0,525000
2,12,125.0,1824000
2,10,50.0,550000
5,1,80.0,640000
2,6,71.0,809400
2,4,48.0,380000
4,2,84.0,690000
4,7,108.0,720000
3,5,81.0,477000
4,14,118.0,750000
3,5,50.0,515000
2,12,78.0,492350
1,11,68.0,428230
3,18,82.0,160000
3,5,67.0,757000
1,1,38.0,180000
3,3,55.0,627000
3,4,59.0,500000
2,11,70.0,350000
4,10,150.0,2000000
1,7,54.0,160000
3,4,65.0,500000
3,13,50.0,450000
2,5,78.0,477000
2,5,34.0,190000
3,4,56.0,460000
2,3,58.0,329000
1,4,44.0,230000
1,3,50.0,235000
3,12,93.0,515000
1,3,30.0,258000
1,1,37.0,285000
3,11,140.0,910000
3,1,80.0,400000
3,6,80.0,570000
2,1,62.0,214000
1,10,54.0,220000
5,3,92.0,600000
2,10,77.0,355000
1,3,26.0,190000
3,15,127.0,946200
3,4,86.0,600000
1,2,42.0,285000
3,2,68.0,488000
2,5,58.0,300000
2,11,50.0,400000
1,3,38.0,395500
2,12,57.0,390000
2,12,50.0,555000
2,2,78.0,500000
3,12,85.0,1725000
3,6,90.0,850000
1,10,48.0,225000
3,2,65.0,495000
2,16,67.0,390000
3,3,57.0,510000
3,1,70.0,500000
3,16,67.0,370000
3,2,57.0,408000
2,9,58.0,398500
3,5,65.0,630000
5,2,100.0,1100000
2,2,52.0,465000
2,4,48.0,400000
1,2,46.0,380000
2,4,43.0,420000
5,2,98.0,645000
2,7,45.0,370000
1,3,30.0,230000
1,2,38.0,350000
2,4,48.0,410000
1,5,50.0,340000
2,4,46.0,370000
2,15,50.0,512000
5,4,165.0,2100000
2,5,54.0,600000
1,4,50.0,275000
2,11,56.0,639000
1,4,29.0,230000
2,12,79.0,450000
3,1,54.0,620377
2,4,54.0,445000
1,6,45.0,426000
3,14,80.0,535000
2,2,56.0,456000
2,12,67.0,373000
2,4,50.0,300000
1,10,45.0,370000
3,9,90.0,700000
4,15,150.0,1133000
4,3,58.0,650000
2,7,74.0,820000
1,3,38.0,230000
2,8,73.0,1004000
1,16,58.0,279000
1,12,62.0,305000
3,9,90.0,741000
3,17,102.0,471000
1,15,50.0,373000
2,7,79.0,718200
3,12,98.0,1083000
3,15,188.0,900100
5,8,163.0,1023000
3,4,105.0,1596000
1,9,50.0,326000
2,1,45.0,235000
2,9,61.0,300000
3,6,93.0,845000
2,6,95.0,755800
5,1,85.0,660000
2,4,47.0,455000
3,3,145.0,1157100
2,3,53.0,543000
1,6,47.0,390000
2,11,76.0,700000
1,5,67.0,418000
1,14,70.0,356000
1,12,55.0,430700
2,3,53.0,400000
3,6,82.0,726000
4,3,82.0,550000
3,4,80.0,750000
1,4,59.0,160000
1,10,49.0,260000
2,10,60.0,480000
1,0,17.0,30000
2,4,56.0,479000
1,18,48.0,234000
5,1,50.0,580000
2,2,48.0,355000
2,4,48.0,420000
2,1,40.0,420000
4,6,89.0,460000
2,12,80.0,240000
2,2,40.0,310000
1,3,30.0,271000
3,12,97.0,960000
3,8,75.0,300000
2,3,52.0,515000
1,8,65.0,375000
1,5,30.0,240000
2,4,75.0,4100000
2,8,110.0,690000
2,19,130.0,673000
1,14,60.0,448000
3,8,210.0,2964000
3,4,120.0,1368000
3,7,102.0,740000
3,10,103.0,455500
3,2,58.0,499999
3,2,68.0,650000
3,11,84.0,530000
3,2,170.0,1028000
4,3,75.0,580000
4,5,106.0,539010
2,7,74.0,547000
4,9,90.0,680000
2,5,54.0,320000
1,3,40.0,290000
2,7,82.0,279000
2,4,46.0,230000
1,11,50.0,100000
2,7,50.0,399999
1,7,35.0,285000
3,3,75.0,590000
4,4,80.0,530000
3,16,110.0,570000
1,15,53.0,245000
3,2,61.0,690000
3,10,80.0,525000
1,4,45.0,300000
3,4,80.0,660000
1,13,63.0,195000
2,7,56.0,340000
3,6,80.0,498000
1,4,42.0,275000
3,4,57.0,480000
2,16,78.0,379000
2,10,84.0,435000
1,13,50.0,350000
2,8,46.0,440000
2,11,77.0,330000
1,1,40.0,116000
2,2,50.0,448000
2,5,50.0,400000
1,16,48.0,200000
5,4,80.0,770000
3,8,80.0,712000
3,13,105.0,699000
3,1,63.0,488000
2,4,38.0,180000
3,1,61.0,350000
2,3,45.0,290000
1,2,42.0,100000
4,4,90.0,575500
3,10,50.0,1695000
1,2,37.0,452000
2,3,63.0,350000
3,1,60.0,610000
2,10,50.0,372000
2,7,72.0,454000
2,4,88.0,1078250
2,2,58.0,472000
2,4,55.0,358000
2,4,45.0,300000
2,5,55.0,515000
4,4,80.0,558000
4,5,80.0,478000
4,5,80.0,574000
3,9,70.0,5200000
2,1,48.0,390000
4,9,160.0,1099999
3,8,75.0,520000
2,12,70.0,560000
2,5,54.0,380000
5,4,80.0,655000
2,9,96.0,1092500
3,12,80.0,705560
1,4,40.0,300000
3,12,92.0,419500
2,9,64.0,330000
1,3,30.0,318000
2,13,56.0,435000
1,7,28.0,385000
4,2,140.0,1026000
2,5,50.0,741000
2,2,53.0,479999
2,4,48.0,324000
1,7,58.0,272000
1,2,52.0,340000
3,3,51.0,532000
3,8,98.0,960000
3,3,50.0,541000
2,10,50.0,720000
2,16,76.0,323098
3,10,80.0,535800
3,7,50.0,672000
2,6,84.0,880000
2,5,76.0,625000
3,5,50.0,705000
3,16,50.0,565000
1,11,46.0,319200
1,6,50.0,450000
2,8,60.0,565000
2,4,54.0,520000
2,6,84.0,440000
1,9,50.0,300000
2,3,52.0,454000
1,0,50.0,380000
3,11,120.0,1350000
1,7,46.0,245000
2,2,45.0,400000
2,6,70.0,632000
2,7,65.0,625000
2,7,52.0,330000
4,9,103.0,780000
3,2,60.0,520000
2,13,65.0,365000
3,3,70.0,490200
2,3,48.0,329999
2,5,54.0,445000
3,1,142.0,1710000
4,14,186.0,1800000
3,10,73.0,590000
2,4,48.0,489000
6,15,176.0,1214400
6,14,170.0,1173000
3,1,60.0,420000
4,1,85.0,740000
1,2,41.0,270000
4,16,108.0,385000
5,11,128.0,853760
2,5,87.0,690000
2,16,71.0,500000
2,12,57.0,399999
5,7,177.0,1709000
3,3,74.0,550000
2,11,60.0,821000
2,7,63.0,600000
2,9,60.0,386000
2,1,50.0,650000
3,3,97.0,1024000
2,8,74.0,1017000
2,2,83.0,359900
3,4,84.0,683000
2,9,73.0,774000
2,13,59.0,600000
2,15,75.0,470000
2,9,60.0,661000
3,6,110.0,1083000
2,11,55.0,741000
1,1,45.0,370000
2,3,41.0,320000
1,4,26.0,260000
2,5,92.0,710980
2,4,84.0,730000
3,11,98.0,653660
3,16,95.0,655500
4,2,70.0,420000
2,8,79.0,599000
4,18,111.0,765900
3,16,105.0,724500
4,7,98.0,721280
6,16,198.0,1149980
3,18,101.0,696900
2,4,50.0,239000
3,10,90.0,660000
2,10,93.0,631010
2,17,91.0,627900
1,4,30.0,215000
4,5,146.0,1425000
2,9,55.0,225500
3,15,102.0,609960
3,2,50.0,1710000
2,5,72.0,350000
1,1,27.0,226000
6,16,174.0,1200600
3,2,50.0,630000
3,17,103.0,710700
3,10,99.0,671710
6,14,196.0,1205990
2,6,54.0,305005
2,2,64.0,570000
2,12,67.0,260000
2,18,90.0,621000
4,4,98.0,740000
3,6,119.0,678000
2,12,78.0,670000
3,10,98.0,840000
3,5,82.0,349000
3,1,68.0,540000
1,1,38.0,363000
2,2,60.0,350000
3,1,68.0,600000
3,10,153.0,1083000
3,5,71.0,399000
3,1,58.0,295000
1,14,50.0,235000
1,2,30.0,145000
2,1,47.0,210000
3,6,74.0,600000
2,1,51.0,395499
2,7,57.0,550000
3,15,142.0,750000
2,1,53.0,450000
1,9,58.0,340000
3,4,151.0,1083000
3,5,65.0,500000
2,2,60.0,499000
2,6,54.0,450000
2,7,61.0,500000
2,6,60.0,470000
3,5,85.0,905000
5,0,107.0,1200000
3,4,52.0,395000
3,1,77.0,565000
3,2,52.0,535800
3,3,70.0,460000
4,1,150.0,300000
3,9,82.0,620000
2,2,58.0,488000
1,1,30.0,235000
2,6,62.0,463000
2,6,72.0,750000
4,1,86.0,580000
5,1,75.0,670000
2,17,56.0,650000
1,3,37.0,310000
2,1,49.0,316400
4,3,155.0,1525500
3,2,84.0,750000
3,10,125.0,930800
1,10,37.0,168720
2,10,50.0,565000
2,1,39.0,395000
2,2,68.0,350000
1,6,62.0,450000
2,2,50.0,390000
2,0,61.0,225000
2,18,96.0,442000
1,16,54.0,320000
3,8,100.0,646800
2,15,102.0,624040
6,7,144.0,1059840
1,6,119.0,678000
2,9,65.0,335000
4,9,126.0,883890
6,10,131.0,888840
2,11,92.0,570000
1,3,46.0,280000
4,3,60.0,698640
2,2,50.0,375000
4,13,147.0,946680
6,4,235.0,1891750
2,4,65.0,523250
5,10,172.0,1176990
1,5,58.0,248600
1,4,26.0,260000
2,6,93.0,483000
2,14,89.0,614100
2,8,81.0,436000
2,12,87.0,491000
2,5,42.0,240000
4,2,126.0,1231650
5,8,140.0,1006320
3,5,117.0,663000
2,2,58.0,463300
2,10,81.0,400000
2,12,74.0,420000
2,2,57.0,395000
1,17,62.0,303000
4,2,128.0,1251200
2,3,50.0,310000
2,5,58.0,172000
5,5,75.0,304000
2,9,50.0,400000
2,7,77.0,330000
6,4,186.0,1465310
2,3,90.0,724500
5,5,103.0,635000
1,2,39.0,265000
1,19,59.0,108000
3,8,75.0,690000
2,4,50.0,478000
3,7,97.0,1500000
2,1,53.0,340500
2,11,70.0,420000
2,15,67.0,350000
3,1,75.0,380000
3,1,70.0,220000
1,8,41.0,140000
2,11,102.0,630000
1,3,29.0,276278
1,9,45.0,350000
3,2,70.0,550000
5,4,98.0,508000
1,3,38.0,326000
1,2,35.0,320000
3,12,106.0,534000
2,11,60.0,470000
6,17,172.0,1186800
2,5,95.0,780000
6,16,166.0,1145400
2,6,80.0,685000
2,15,95.0,541500
1,5,50.0,140000
4,9,120.0,650000
2,14,82.0,260000
3,9,86.0,780000
1,5,64.0,265000
2,9,80.0,630000
1,15,45.0,280000
3,5,86.0,646900
2,2,91.0,400000
1,8,44.0,357000
2,17,56.0,396000
1,2,32.0,230000
2,7,59.0,230000
2,10,45.0,336600
3,10,95.0,640000
1,13,59.0,405500
3,9,90.0,755000
4,9,92.0,598900
1,6,30.0,248000
2,7,70.0,610000
2,1,48.0,363000
1,13,51.0,340500
4,1,80.0,592800
3,11,113.0,620000
3,5,80.0,340000
4,1,87.0,955000
2,5,48.0,370500
3,14,93.0,450000
2,11,78.0,532000
2,9,50.0,550000
2,14,71.0,300000
3,11,132.0,425000
2,2,53.0,240000
1,2,33.0,330000
1,2,32.0,290000
2,5,63.0,485000
1,2,53.0,320000
1,3,41.0,200000
2,9,66.0,220000
1,11,48.0,205000
4,1,110.0,964750
2,2,37.0,402500
1,4,53.0,195000
1,9,44.0,320000
5,4,63.0,590000
2,4,50.0,315000
2,5,64.0,380000
3,12,144.0,935640
2,3,47.0,434000
2,6,77.0,380000
4,3,65.0,630000
2,17,60.0,399000
5,11,128.0,853760
1,7,53.0,175000
2,4,76.0,577000
4,4,115.0,1368000
1,16,52.0,420000
3,6,117.0,750000
1,5,41.0,310000
2,11,50.0,290000
2,1,66.0,328000
1,1,49.0,244000
2,2,50.0,400000
1,7,50.0,423000
2,3,48.0,451555
5,13,141.0,908040
1,7,57.0,419520
3,17,104.0,586040
4,14,169.0,1166100
6,15,237.0,1635300
3,17,93.0,641700
2,14,65.0,320000
3,5,60.0,560000
4,5,65.0,618640
2,5,46.0,320000
1,16,45.0,429000
3,9,64.0,200000
2,5,76.0,587000
2,7,47.0,420000
2,6,56.0,435000
2,16,67.0,224000
2,5,42.0,420000
6,17,164.0,1131600
3,14,99.0,683100
3,3,60.0,209000
3,9,72.0,326000
1,11,48.0,217000
2,15,88.0,607200
2,15,46.0,587600
2,10,76.0,801000
1,12,61.0,386000
1,11,50.0,226000
3,5,89.0,454000
4,4,108.0,720000
1,13,59.0,160000
3,8,112.0,1150000
2,6,50.0,544800
1,11,37.0,380000
3,12,135.0,612900
3,4,48.0,338000
2,1,42.0,260000
2,11,96.0,600000
2,2,56.0,320000
3,7,94.0,702650
5,16,178.0,1033820
1,16,54.0,329130
6,10,192.0,1313848
2,2,60.0,500000
1,2,26.0,260000
2,1,48.0,360000
1,4,27.0,240000
5,4,100.0,850000
1,5,33.0,175000
2,5,54.0,545000
3,12,95.0,885000
2,3,52.0,510000
4,3,65.0,515000
4,16,165.0,1138500
1,11,62.0,295000
2,9,68.0,817000
4,2,85.0,776000
1,2,40.0,250000
2,5,48.0,180000
3,8,106.0,667000
2,4,47.0,550000
2,8,71.0,520000
1,14,53.0,165000
2,4,50.0,360000
4,3,90.0,890500
3,5,66.0,490000
1,10,47.0,535000
1,5,40.0,255000
3,2,80.0,975000
4,1,74.0,650000
4,17,277.0,1200000
2,13,70.0,570000
4,3,70.0,675000
3,5,74.0,485000
3,8,100.0,768500
3,2,97.0,925000
3,4,60.0,420000
2,10,50.0,587600
4,3,65.0,600000
2,3,68.0,620000
1,3,55.0,280000
1,6,44.0,189000
2,3,53.0,410000
1,1,28.0,155000
3,4,64.0,510000
1,1,50.0,310000
2,3,65.0,771120
2,8,45.0,396000
1,3,25.0,300000
2,10,64.0,179000
2,3,89.0,426000
1,18,55.0,120000
3,4,72.0,489999
4,2,60.0,600000
4,2,70.0,510000
2,11,77.0,320000
2,4,50.0,340000
2,7,60.0,310000
2,6,67.0,450000
2,11,101.0,649000
3,1,60.0,600000
1,13,46.0,499999
3,4,94.0,1044200
3,1,70.0,650000
2,4,62.0,380000
1,3,32.0,250000
3,5,99.0,690000
3,6,53.0,280000
3,4,53.0,490000
3,1,70.0,460000
1,1,40.0,300000
2,8,46.0,399000
2,4,47.0,350000
2,13,50.0,480000
3,4,65.0,450000
1,1,30.0,235000
2,5,66.0,547000
2,12,98.0,430000
6,10,146.0,990610
4,9,106.0,743590
6,17,233.0,1607700
3,10,77.0,433000
1,6,65.0,380000
5,16,238.0,1642200
3,12,114.0,740720
1,6,40.0,390000
2,4,56.0,259900
2,12,54.0,531100
1,17,62.0,369330
2,12,57.0,299800
6,11,270.0,1670000
6,18,231.0,1593900
3,4,78.0,795000
1,15,61.0,381620
3,9,126.0,883890
5,7,154.0,1152920
3,1,53.0,478000
2,6,65.0,630000
3,4,80.0,644000
3,14,116.0,713690
3,11,100.0,912000
4,17,163.0,1124700
2,1,45.0,300000
4,11,148.0,786235
1,13,60.0,542400
3,9,88.0,731987
2,17,65.0,310000
3,15,97.0,669300
1,14,53.0,339490
2,2,48.0,400000
2,16,87.0,600300
2,10,79.0,536010
1,8,53.0,350000
1,9,41.0,186960
2,1,52.0,320000
4,10,112.0,766420
4,2,70.0,700000
1,6,32.0,145000
2,3,59.0,407000
3,0,100.0,590000
5,4,100.0,750000
3,5,76.0,755000
2,9,56.0,300000
4,15,157.0,1083300
6,16,225.0,1552500
5,16,213.0,1469700
5,3,120.0,966000
2,14,84.0,579600
2,3,50.0,495000
2,4,76.0,599570
2,13,100.0,644000
6,17,184.0,1036840
6,3,140.0,1127000
2,2,48.0,490000
2,0,56.0,135000
1,8,51.0,320000
1,5,61.0,282000
2,0,56.0,135000
2,2,49.0,251370
4,4,87.0,730000
2,0,56.0,135000
5,17,233.0,1607700
3,2,65.0,635000
4,13,121.0,779240
6,4,195.0,1569750
2,3,93.0,699000
3,10,103.0,697000
6,7,143.0,1052480
1,4,32.0,165000
5,4,110.0,855500
2,4,89.0,930000
4,11,130.0,1200000
1,12,67.0,449200
2,10,82.0,567690
2,9,66.0,462990
2,7,64.0,620000
6,16,164.0,1131600
1,3,46.0,430000
2,5,55.0,200000
4,5,85.0,718000
3,2,54.0,400000
1,4,23.0,240000
3,4,60.0,480000
3,3,54.0,524400
2,12,63.0,365000
2,12,75.0,650000
3,6,50.0,965000
1,8,50.0,480000
2,9,76.0,620000
3,5,84.0,630000
2,1,40.0,215000
1,2,72.0,200000
4,3,65.0,740000
3,5,78.0,580000
2,14,50.0,400000
1,7,67.0,348080
5,5,174.0,1220000
3,3,57.0,250000
2,8,72.0,530000
2,18,56.0,678000
2,14,51.0,377900
3,6,80.0,450000
5,1,72.0,687000
2,1,52.0,420000
2,13,76.0,475000
5,5,100.0,580000
3,1,65.0,734100
4,10,50.0,627000
3,3,77.0,695000
3,9,96.0,800000
3,4,44.0,327700
1,1,35.0,165000
2,1,38.0,285000
2,1,31.0,190000
3,1,63.0,325000
2,4,55.0,520000
3,2,250.0,200005
6,10,161.0,1092390
1,3,36.0,363200
1,7,52.0,230000
3,3,80.0,590000
5,7,124.0,912640
3,3,70.0,600000
2,17,65.0,300000
2,2,58.0,363000
2,1,60.0,395000
2,9,70.0,504000
2,2,52.0,444600
2,9,42.0,370000
6,7,128.0,942080
3,4,49.0,508500
2,10,67.0,400000
