number_of_rooms,floor,area,price
4,16,220.0,1310000
3,11,78.0,501000
3,9,88.0,735000
1,5,41.0,317790
3,4,75.0,455000
6,14,168.0,1159200
6,18,162.0,1117800
3,2,120.0,1212100
3,2,64.0,650000
2,12,84.0,554480
4,16,118.0,685340
2,6,82.0,796000
4,8,140.0,1006320
5,6,138.0,1039560
5,18,228.0,1573200
5,15,218.0,1504200
1,13,62.0,535000
3,8,110.0,790630
4,10,133.0,1525000
6,15,182.0,1088360
6,14,229.0,1580100
6,14,220.0,1518000
4,14,159.0,1097100
2,3,49.0,175000
6,12,194.0,1260610
5,5,152.0,1171160
3,8,80.0,680000
2,2,48.0,370000
2,9,50.0,430000
2,4,49.0,480000
5,14,223.0,1538700
4,2,123.0,1202320
2,3,52.0,475000
2,6,50.0,452000
2,2,48.0,210000
2,3,50.0,230000
1,5,52.0,154000
4,3,77.0,734000
4,1,84.0,540000
3,12,80.0,619000
3,9,118.0,1634400
3,8,50.0,510000
1,2,42.0,270000
2,12,80.0,735000
3,6,85.0,917000
5,4,90.0,738000
4,18,161.0,1110900
2,16,80.0,415000
3,10,142.0,971630
6,13,150.0,948750
4,4,95.0,764750
4,2,90.0,1200000
3,10,100.0,899000
2,11,41.0,130000
3,7,95.0,950000
2,18,85.0,586500
1,17,42.0,105000
5,14,146.0,898260
6,4,210.0,1690500
1,2,25.0,250000
2,1,200.0,260000
3,4,90.0,650000
5,4,166.0,1307740
1,5,42.0,230000
3,2,77.0,680000
3,4,67.0,565000
6,15,166.0,1145000
2,4,62.0,380000
5,16,148.0,859510
2,9,48.0,364800
3,16,143.0,670000
6,11,178.0,1187260
1,13,60.0,393300
4,1,100.0,920000
6,17,154.0,867790
5,2,122.0,1192550
4,4,90.0,677000
4,1,85.0,529000
1,3,26.0,250000
5,2,100.0,646000
1,5,43.0,250000
4,1,65.0,700000
3,1,68.0,600000
1,1,50.0,220000
3,13,90.0,870000
1,2,32.0,180000
2,4,50.0,295000
4,8,100.0,630000
3,4,62.0,450000
1,9,37.0,230000
2,7,50.0,345000
1,10,57.0,357390
1,9,61.0,325000
5,3,50.0,750000
3,5,144.0,1215000
2,7,63.0,734500
4,3,75.0,590000
2,1,52.0,355000
3,7,124.0,720000
2,18,65.0,535000
2,9,60.0,400000
2,9,83.0,580000
1,4,30.0,250000
3,8,50.0,398000
2,5,52.0,410000
2,14,58.0,430000
2,0,52.0,250000
5,3,77.0,650000
2,13,52.0,600000
2,4,47.0,470000
1,13,44.0,135000
2,9,60.0,478000
4,2,95.0,635000
3,4,67.0,520000
2,2,64.0,587692
2,4,40.0,165000
1,15,46.0,290000
3,4,54.0,510000
4,3,80.0,665000
2,12,78.0,883000
2,6,65.0,482000
3,2,50.0,1021500
3,3,80.0,670000
3,6,68.0,550000
3,13,92.0,910400
2,4,57.0,690000
4,2,70.0,977000
2,7,53.0,195000
3,1,150.0,158900
2,10,60.0,320000
1,3,30.0,105000
6,15,152.0,908960
2,9,96.0,680480
3,7,70.0,520000
2,2,54.0,399000
3,7,110.0,690000
2,12,38.0,228000
3,1,59.0,800000
3,14,146.0,898270
3,1,90.0,725000
2,6,50.0,420000
2,7,60.0,317000
2,16,101.0,520000
1,7,42.0,312990
2,16,118.0,702930
2,12,52.0,290000
6,15,227.0,1566300
2,11,98.0,664930
3,13,122.0,785680
6,15,218.0,1504200
1,4,26.0,240000
3,1,53.0,400000
1,6,32.0,145000
3,5,79.0,540000
1,9,48.0,218880
1,8,41.0,186960
4,3,65.0,570000
1,3,50.0,212000
3,3,63.0,590000
2,19,79.0,405000
2,4,51.0,350000
2,1,38.0,330000
1,19,67.0,343000
1,17,47.0,279980
3,5,50.0,820000
6,16,168.0,1159200
4,6,108.0,813560
1,8,58.0,300000
6,10,162.0,1108480
4,2,80.0,560000
2,3,57.0,465000
4,6,138.0,1039550
1,10,68.0,461380
2,17,86.0,593400
1,4,43.0,320000
1,10,66.0,462230
1,3,40.0,322000
2,14,73.0,399000
3,13,133.0,1280000
3,1,124.0,782000
2,4,50.0,350000
1,4,30.0,255000
2,3,42.0,295000
3,10,65.0,735000
4,6,100.0,580000
3,5,50.0,650000
1,1,50.0,375000
2,4,46.0,335000
2,4,60.0,599000
2,1,54.0,382000
2,4,55.0,395000
2,1,48.0,400000
3,8,50.0,750000
1,2,51.0,225000
2,8,54.0,650000
2,5,94.0,700000
2,2,44.0,360000
2,4,55.0,490000
2,3,52.0,300000
2,4,63.0,388000
3,6,104.0,730000
2,2,38.0,343000
3,2,65.0,547200
3,9,57.0,520000
2,3,44.0,396000
2,4,58.0,340000
2,4,38.0,310000
2,1,37.0,285000
1,10,57.0,251000
2,2,51.0,215000
2,1,39.0,350000
3,4,96.0,395500
2,9,60.0,260000
1,9,67.0,300000
1,6,36.0,300000
1,5,42.0,190000
3,7,97.0,420000
2,10,50.0,250000
2,4,54.0,387000
2,20,64.0,200000
3,6,58.0,700000
2,8,57.0,440000
2,4,47.0,420000
5,3,102.0,890000
1,3,33.0,230000
2,2,48.0,265000
4,4,66.0,525000
4,4,80.0,527800
3,4,80.0,750000
4,3,100.0,889200
3,1,77.0,565000
2,2,50.0,285000
3,10,153.0,910000
2,14,72.0,380000
3,7,85.0,695000
3,3,70.0,390000
2,5,54.0,351000
1,16,53.0,160000
2,12,61.0,420000
3,4,47.0,330000
2,9,72.0,290000
4,3,58.0,650000
1,17,54.0,150000
3,11,109.0,550000
3,3,110.0,1250000
2,5,80.0,460000
2,4,63.0,640000
2,3,42.0,295000
3,7,103.0,450000
2,2,50.0,160000
3,13,50.0,950000
4,1,75.0,240000
4,1,83.0,786600
1,4,26.0,240000
3,4,66.0,490000
1,3,38.0,305000
1,1,43.0,260000
3,1,53.0,450000
2,4,52.0,145000
1,1,27.0,151000
1,5,40.0,165000
4,5,110.0,638000
5,4,116.0,870000
1,5,36.0,270000
2,15,60.0,429000
2,12,60.0,380000
2,4,100.0,780000
2,7,50.0,399995
2,5,50.0,350000
2,2,56.0,431500
3,4,65.0,524400
3,8,106.0,1140000
2,5,105.0,1000000
2,5,50.0,1000000
3,2,50.0,310000
3,1,25.0,380000
4,2,100.0,650000
3,8,80.0,570000
2,12,81.0,900000
2,1,45.0,433000
4,2,73.0,625000
2,2,50.0,450000
2,5,69.0,385000
2,6,82.0,645000
1,11,50.0,220000
2,9,93.0,960000
3,8,64.0,620000
1,16,44.0,120000
1,2,37.0,245000
3,1,70.0,500000
3,10,105.0,1072550
3,9,96.0,750000
2,5,64.0,250000
3,4,70.0,470000
1,4,60.0,410000
4,15,92.0,460000
3,6,138.0,1039490
5,17,208.0,1435200
2,3,42.0,290000
1,5,50.0,455000
3,2,78.0,751080
2,6,63.0,580000
2,10,90.0,529000
6,7,239.0,1759040
2,3,74.0,480000
3,14,112.0,720000
4,1,65.0,600000
3,8,140.0,1038450
2,10,58.0,283257
3,4,60.0,570000
3,14,112.0,750000
1,6,41.0,220000
1,10,53.0,350000
3,9,75.0,578000
2,4,48.0,425000
4,7,104.0,765440
2,2,78.0,510000
4,3,134.0,2000000
2,8,67.0,595000
4,8,70.0,701840
4,4,106.0,835070
1,3,30.0,230000
6,9,176.0,1214400
2,8,110.0,796950
2,4,78.0,761000
1,3,30.0,240000
6,17,223.0,1538700
3,2,50.0,670000
2,4,62.0,460000
1,10,59.0,400310
2,8,75.0,570000
5,5,122.0,940010
2,3,54.0,513000
6,17,214.0,1476600
6,12,164.0,1065670
2,3,48.0,245000
1,5,56.0,434060
6,17,134.0,755090
1,4,54.0,470000
2,17,74.0,416990
3,5,98.0,678000
2,16,88.0,524210
4,7,50.0,889000
2,13,65.0,300000
2,1,49.0,400000
2,15,65.0,340000
2,13,70.0,450800
5,12,144.0,935706
1,1,52.0,380000
4,5,102.0,785910
2,14,72.0,550000
2,12,76.0,866000
1,5,65.0,699000
6,18,160.0,1104000
2,2,50.0,385000
6,5,172.0,1186800
3,3,120.0,966000
4,16,155.0,1069500
1,10,41.0,191634
2,6,61.0,465000
3,14,149.0,1028100
2,1,37.0,372000
4,2,74.0,743000
3,2,57.0,531000
2,6,68.0,440000
4,4,102.0,400000
1,7,43.0,350000
2,5,67.0,475000
3,11,72.0,600000
1,6,32.0,145000
4,1,90.0,300000
3,12,120.0,855000
2,9,56.0,736000
3,1,70.0,450000
1,4,66.0,449000
3,13,90.0,1000000
2,6,84.0,450000
2,7,50.0,379900
3,16,100.0,540000
2,10,60.0,470000
2,0,65.0,250000
2,13,65.0,440000
2,7,80.0,850000
2,0,50.0,350000
1,5,40.0,218000
3,3,108.0,8814000
2,4,123.0,971208
2,9,90.0,659880
2,18,68.0,750000
3,13,50.0,954600
3,5,130.0,8814000
3,4,100.0,1465100
2,6,68.0,619850
3,6,140.0,1521470
2,7,92.0,587710
3,10,50.0,492480
3,5,147.0,2260000
2,11,112.0,1582000
1,6,60.0,362520
4,3,94.0,460000
3,4,107.0,672000
2,2,55.0,425000
2,6,63.0,230000
4,6,100.0,830000
4,4,100.0,876260
2,12,57.0,290000
2,2,62.0,442000
2,5,50.0,451920
2,6,53.0,185000
3,2,107.0,295000
1,12,35.0,145000
3,3,114.0,670000
4,2,100.0,270000
2,9,50.0,570000
1,1,49.0,350000
1,4,51.0,350000
2,11,68.0,461380
1,17,41.0,130000
2,11,79.0,490000
2,12,50.0,837500
2,15,83.0,572700
4,7,124.0,912640
2,8,77.0,339000
4,2,70.0,650000
2,3,71.0,830000
1,3,29.0,280000
3,6,75.0,560000
1,3,55.0,442750
2,13,97.0,624680
6,4,185.0,1489250
2,5,114.0,490000
2,9,71.0,350000
2,5,77.0,441180
3,7,80.0,540000
2,6,102.0,450000
2,12,76.0,343000
2,7,65.0,272000
2,4,37.0,398000
6,17,162.0,1117800
3,13,101.0,678720
2,6,80.0,510000
5,18,203.0,1400700
2,4,55.0,288000
4,1,84.0,550000
6,7,204.0,1591200
2,1,66.0,400000
2,9,46.0,420000
2,6,50.0,195000
2,16,50.0,320000
1,4,60.0,340500
2,11,91.0,560000
6,16,216.0,1490400
2,10,41.0,400000
1,11,74.0,460000
5,12,174.0,1130650
2,1,34.0,273000
2,5,70.0,508500
5,10,127.0,869060
3,4,50.0,792262
2,16,82.0,565800
1,7,42.0,330000
2,1,45.0,365000
2,16,103.0,613570
6,9,158.0,1090200
1,14,68.0,435570
3,6,96.0,673440
4,17,153.0,1055700
1,15,46.0,287780
3,15,147.0,1014300
1,13,59.0,379960
6,9,360.0,4068000
2,9,58.0,380000
3,2,52.0,440000
1,5,85.0,630000
5,3,76.0,650000
1,4,26.0,240000
2,1,44.0,210000
2,2,48.0,260000
5,3,81.0,736000
2,6,50.0,400000
4,4,90.0,650000
2,2,107.0,295000
2,14,70.0,290000
3,8,70.0,624000
3,12,85.0,480000
2,12,40.0,160000
3,7,52.0,190000
2,5,77.0,685000
4,6,145.0,1653000
3,3,58.0,535000
2,11,60.0,798000
3,4,64.0,400000
2,4,66.0,450000
4,6,50.0,860000
3,1,70.0,605000
2,10,51.0,328000
1,16,51.0,300000
2,3,53.0,210000
3,2,120.0,1349000
1,14,59.0,130000
2,2,56.0,485000
3,3,54.0,615000
4,4,63.0,530000
2,11,50.0,350000
1,10,53.0,215000
1,11,48.0,200000
5,2,78.0,881400
2,2,53.0,480000
3,5,108.0,900000
1,11,55.0,270000
2,1,60.0,383000
4,9,76.0,600000
5,11,143.0,953810
6,7,184.0,1435200
2,15,50.0,460000
3,17,119.0,670560
2,8,80.0,579600
1,8,49.0,341500
6,18,221.0,1524900
1,16,69.0,421340
1,8,53.0,225663
6,18,212.0,1462800
3,7,124.0,912640
3,4,106.0,835015
5,5,100.0,600000
1,3,63.0,503120
1,5,41.0,300000
4,17,134.0,755090
1,13,45.0,294980
2,2,40.0,390000
6,4,167.0,2000000
5,15,112.0,669760
2,5,98.0,855000
1,8,58.0,300000
1,4,36.0,155000
2,8,68.0,349000
1,2,34.0,250000
1,1,26.0,170000
4,3,120.0,966000
2,9,55.0,454000
3,9,80.0,799999
2,7,86.0,650000
1,3,52.0,345000
3,4,62.0,520000
2,9,50.0,390000
2,13,50.0,763600
4,12,144.0,935710
3,2,87.0,545000
2,1,50.0,400000
2,10,55.0,310000
2,2,78.0,440000
3,11,98.0,590000
2,4,38.0,280000
2,1,41.0,400000
2,1,64.0,310000
2,15,96.0,980000
1,17,53.0,228562
3,9,76.0,567000
2,2,78.0,720000
2,2,65.0,509512
2,8,65.0,327476
1,12,50.0,263000
3,3,103.0,464324
4,5,122.0,940010
4,1,74.0,621500
2,3,50.0,400000
3,11,128.0,790000
3,3,75.0,410000
6,7,177.0,1359360
1,10,51.0,357180
3,4,90.0,640000
3,1,62.0,637000
4,5,67.0,600000
1,6,46.0,210000
2,2,65.0,485000
3,0,78.0,350000
2,4,50.0,400000
3,19,135.0,800000
3,3,75.0,600000
1,4,42.0,320000
2,5,60.0,340000
3,4,65.0,524000
2,2,68.0,455000
3,4,50.0,450000
5,1,100.0,760000
3,8,83.0,800000
1,3,51.0,405000
2,10,62.0,587600
3,10,50.0,627550
5,4,100.0,650000
2,6,52.0,395000
2,8,74.0,435000
3,9,100.0,599000
2,9,76.0,640000
4,2,100.0,950000
2,2,54.0,410000
3,3,85.0,580000
3,1,53.0,590000
2,11,77.0,437000
2,4,46.0,466000
3,1,65.0,400000
3,2,75.0,590600
1,1,43.0,260000
1,5,51.0,361600
4,3,72.0,680000
4,7,120.0,852000
1,6,62.0,400000
2,15,55.0,500000
2,15,78.0,489060
1,9,62.0,475000
2,4,44.0,340000
3,3,63.0,600000
3,2,70.0,660000
6,18,150.0,872100
2,2,77.0,470000
3,9,141.0,989110
1,1,50.0,260000
3,2,90.0,700000
3,5,122.0,940010
6,17,199.0,1309850
2,7,64.0,473980
4,3,100.0,805000
6,15,156.0,1076400
6,4,155.0,1302000
4,18,151.0,1041900
2,13,81.0,544320
2,8,64.0,470000
3,15,84.0,470000
2,17,81.0,558900
3,16,145.0,1000500
4,13,130.0,822250
5,14,198.0,1366200
2,4,106.0,836230
4,15,132.0,789360
2,5,60.0,452000
4,6,75.0,650000
4,14,146.0,898340
1,9,43.0,307580
1,8,43.0,310360
4,4,117.0,1140000
6,8,190.0,1365720
2,5,57.0,400000
1,6,73.0,420000
3,4,50.0,340000
2,6,40.0,370000
3,14,50.0,471000
6,7,159.0,1170240
3,9,120.0,1450000
2,4,50.0,280000
4,1,90.0,795000
3,8,92.0,750000
3,5,110.0,970000
3,2,60.0,570000
4,13,115.0,727380
4,2,150.0,1650000
6,10,197.0,1499000
3,12,99.0,643250
2,4,61.0,481230
1,3,28.0,225000
2,6,78.0,590230
1,13,54.0,342000
2,9,44.0,365000
4,19,144.0,660000
3,2,131.0,1247380
3,8,110.0,999000
6,14,219.0,1511100
1,2,34.0,165000
2,4,50.0,433200
6,5,187.0,1440840
6,14,210.0,1449000
5,13,160.0,1012000
3,4,44.0,421800
3,4,54.0,478800
3,15,117.0,699660
4,4,140.0,1106000
4,2,87.0,630000
4,1,105.0,1250000
2,10,63.0,558000
2,7,55.0,345000
3,11,82.0,220000
2,9,75.0,300000
4,10,121.0,1420000
3,1,90.0,600000
1,8,68.0,389000
4,4,68.0,600000
1,13,44.0,150000
3,11,119.0,634800
2,2,41.0,385000
2,3,60.0,350000
1,6,40.0,280000
4,1,80.0,590000
2,7,81.0,628800
2,4,38.0,365000
2,3,55.0,420000
3,4,75.0,537000
4,13,50.0,1500000
3,11,82.0,220000
2,5,51.0,450000
4,4,85.0,590000
2,3,40.0,390000
2,2,68.0,432065
2,3,36.0,390000
2,1,50.0,380000
1,14,53.0,300000
2,10,77.0,470000
2,9,84.0,550000
2,14,78.0,370000
4,6,86.0,550000
2,7,54.0,330000
1,4,42.0,240000
2,13,46.0,300000
2,1,51.0,315000
3,5,64.0,550000
2,14,81.0,530874
3,5,92.0,708860
1,12,66.0,524000
2,14,69.0,452226
2,4,91.0,600000
2,3,42.0,400000
5,11,142.0,971710
2,13,59.0,152300
3,2,130.0,1300070
6,14,166.0,1021400
2,1,44.0,470000
2,3,41.0,280000
5,11,158.0,1053860
6,7,197.0,1512960
2,3,35.0,270000
3,10,106.0,677000
3,1,57.0,330000
2,3,55.0,480000
2,3,50.0,495000
1,11,67.0,420000
2,2,48.0,200000
1,5,30.0,250000
3,12,110.0,375000
3,7,67.0,590000
5,15,193.0,1331700
3,5,130.0,1520000
2,7,50.0,380000
2,5,57.0,430000
2,6,45.0,310000
2,2,47.0,220000
2,2,52.0,445000
2,2,40.0,230000
1,4,40.0,310000
3,12,80.0,598000
2,11,103.0,640000
3,11,95.0,427500
4,4,67.0,595000
2,12,67.0,395000
3,17,134.0,755090
2,9,44.0,330000
3,4,58.0,600000
2,4,60.0,360000
3,4,65.0,450000
3,2,50.0,312000
3,9,77.0,543000
2,19,80.0,175000
2,3,57.0,432000
3,14,180.0,1356000
1,14,50.0,1300000
2,2,48.0,510000
2,13,60.0,300000
2,4,50.0,340000
3,15,103.0,912000
3,11,102.0,348840
1,1,48.0,390000
2,14,55.0,500000
1,12,41.0,320000
2,10,80.0,908000
2,3,48.0,378000
1,11,44.0,420000
2,15,86.0,364000
4,4,80.0,573000
1,7,41.0,182000
3,1,57.0,370000
4,5,68.0,620000
2,13,120.0,1200000
2,6,47.0,350000
1,15,52.0,340000
3,9,111.0,778670
2,4,67.0,450000
1,8,65.0,474660
3,3,70.0,508600
2,10,44.0,305000
3,5,68.0,511000
1,6,64.0,486500
4,12,114.0,740770
3,15,132.0,789360
5,17,183.0,1084820
3,2,110.0,1152000
4,2,135.0,1253860
1,6,48.0,220000
3,2,50.0,200000
2,10,103.0,750000
2,5,38.0,364000
2,2,48.0,220000
3,4,60.0,450000
5,3,85.0,568000
1,1,48.0,246000
3,1,70.0,545000
2,7,47.0,430540
3,1,71.0,560000
2,17,95.0,485000
2,9,50.0,360000
2,2,50.0,220000
4,3,69.0,705000
2,3,51.0,370000
1,12,112.0,508000
1,7,40.0,296000
2,2,52.0,233000
1,7,40.0,290000
2,4,45.0,342000
5,16,188.0,1130890
2,8,65.0,450000
3,8,107.0,460000
2,2,52.0,235000
1,14,50.0,310000
3,9,80.0,420000
2,3,53.0,340000
1,3,30.0,202000
1,12,50.0,285000
3,14,131.0,805980
4,10,118.0,1017000
1,5,33.0,170000
1,13,52.0,246000
2,15,64.0,370000
1,5,40.0,203500
2,3,54.0,380000
1,3,24.0,210000
2,8,62.0,3600000
2,4,50.0,400000
3,8,100.0,624000
1,4,25.0,230000
2,14,61.0,240000
3,8,106.0,460000
1,2,107.0,295000
2,2,107.0,295000
1,1,26.0,129000
1,11,46.0,356000
1,8,49.0,360000
2,1,50.0,220000
2,5,51.0,250750
2,12,75.0,325000
2,8,102.0,1073500
4,13,160.0,1135000
2,9,73.0,730000
1,11,61.0,285000
2,2,107.0,295000
3,4,83.0,440000
1,4,26.0,293600
4,2,65.0,650000
2,1,39.0,260000
2,13,53.0,635000
2,6,50.0,215000
2,8,74.0,570000
2,2,37.0,296000
5,3,124.0,910780
2,0,52.0,230000
2,3,63.0,339000
1,3,34.0,260000
3,13,114.0,684000
2,0,54.0,350000
2,8,73.0,650000
2,8,73.0,650000
2,2,40.0,250000
2,7,53.0,384000
2,2,55.0,426000
1,6,45.0,455000
5,4,95.0,750000
4,4,70.0,540000
3,14,109.0,739020
1,2,79.0,349693
2,7,50.0,399000
3,2,64.0,500000
2,6,50.0,161000
2,7,60.0,390000
3,11,64.0,460000
2,7,48.0,450000
2,7,52.0,185000
4,3,84.0,700000
3,0,70.0,450000
3,9,80.0,800000
2,11,85.0,410000
1,5,53.0,190000
2,6,54.0,330000
3,5,277.0,2100000
3,7,50.0,330000
1,10,50.0,200000
1,6,35.0,135000
3,5,110.0,990000
1,12,42.0,380000
1,15,44.0,450000
2,2,61.0,500000
1,10,55.0,580000
2,4,45.0,335000
2,2,53.0,230000
3,5,70.0,454000
2,3,42.0,480000
3,14,78.0,820100
1,6,20.0,110000
4,3,80.0,700000
3,9,84.0,610000
1,4,45.0,186800
3,6,74.0,430000
3,7,128.0,880000
2,2,65.0,475000
1,13,49.0,451682
3,5,70.0,268000
2,1,42.0,397000
3,6,85.0,308000
2,8,80.0,600000
3,5,88.0,850000
3,9,50.0,1824000
2,10,69.0,902400
3,9,137.0,1521450
1,13,68.0,300000
3,12,80.0,510000
1,10,60.0,350000
4,5,83.0,430000
4,3,70.0,600000
2,4,73.0,348991
3,6,90.0,450000
2,8,66.0,420000
2,6,65.0,899999
3,13,81.0,370000
3,4,70.0,592800
4,12,200.0,2260000
4,12,127.0,1532000
3,5,97.0,778000
3,9,80.0,837000
3,3,100.0,860000
4,2,148.0,820000
2,7,42.0,3700000
3,10,50.0,585000
4,4,90.0,540000
3,2,90.0,437000
2,13,80.0,508000
6,9,370.0,3070000
6,3,155.0,1247750
4,11,113.0,753710
1,6,41.0,315460
5,9,171.0,1199560
6,4,141.0,1110790
4,10,107.0,732150
2,12,80.0,420000
2,6,50.0,454000
2,9,66.0,590000
4,1,90.0,370000
6,10,247.0,1700000
2,4,69.0,430000
2,14,50.0,575000
2,16,90.0,440000
1,3,36.0,260000
2,6,69.0,440000
3,5,78.0,560000
2,1,43.0,380000
1,6,44.0,390000
2,10,45.0,145000
3,4,94.0,670000
3,6,103.0,760450
2,7,50.0,379999
1,1,16.0,114000
3,2,65.0,495000
3,2,72.0,635000
2,14,74.0,847500
3,4,108.0,735480
3,4,108.0,735480
2,9,96.0,600000
3,5,110.0,937900
1,2,34.0,355000
2,1,52.0,200000
3,12,107.0,599999
2,12,57.0,399999
3,7,120.0,1150000
1,15,41.0,480000
3,7,135.0,850000
2,5,64.0,390000
3,3,70.0,510000
1,19,41.0,100000
1,1,47.0,420000
2,6,78.0,520000
3,2,50.0,520000
2,13,70.0,450000
1,3,38.0,260000
4,10,127.0,869060
6,4,171.0,1347140
2,17,76.0,450530
2,3,50.0,680000
6,9,161.0,1129420
1,15,45.0,200000
2,16,70.0,513000
3,1,65.0,540000
3,8,104.0,460000
6,15,146.0,898780
1,11,55.0,300000
2,2,68.0,265000
2,1,50.0,265000
2,15,65.0,499400
1,15,54.0,334700
4,16,130.0,668000
4,3,80.0,621500
3,3,127.0,955000
2,12,99.0,653500
1,9,42.0,180000
6,14,148.0,927960
3,13,122.0,892000
2,3,48.0,365000
2,5,45.0,265000
2,10,64.0,624250
2,17,83.0,489000
2,14,77.0,310000
3,1,46.0,320000
2,4,45.0,430000
3,3,74.0,580000
3,2,91.0,678000
1,10,47.0,396564
2,7,73.0,615000
2,3,43.0,333000
2,11,92.0,570000
3,3,129.0,838240
2,3,50.0,350000
1,1,28.0,350000
3,4,76.0,830000
3,14,101.0,621400
4,9,118.0,980000
4,9,77.0,730000
2,6,78.0,457000
3,2,68.0,395000
2,1,68.0,550000
2,2,36.0,160000
1,1,40.0,160000
5,3,87.0,700000
2,6,37.0,282000
2,12,56.0,420000
3,3,73.0,570000
3,8,130.0,1200000
2,3,48.0,421000
2,20,68.0,185000
3,1,115.0,630000
4,12,50.0,2429000
3,5,79.0,553181
2,4,55.0,265000
1,2,42.0,250000
2,4,40.0,315000
2,3,37.0,250000
4,2,80.0,678000
2,3,37.0,385000
2,4,48.0,425000
2,9,45.0,280000
2,12,50.0,206000
1,7,36.0,164160
2,19,60.0,170000
3,1,75.0,520000
6,3,185.0,1489250
2,6,50.0,410000
3,9,50.0,600000
2,4,42.0,380000
4,9,85.0,550000
3,9,80.0,487000
2,4,50.0,350000
3,2,126.0,900000
3,1,66.0,620000
3,2,55.0,620000
3,2,80.0,720000
2,10,49.0,380000
1,7,50.0,368880
2,6,47.0,225400
3,11,115.0,710000
2,8,50.0,360878
4,4,80.0,235000
2,5,64.0,572000
3,10,156.0,1035000
1,8,46.0,320000
2,8,59.0,405000
3,8,97.0,665000
2,9,74.0,498000
1,7,61.0,490000
1,4,63.0,350000
4,1,100.0,260000
3,1,80.0,380000
2,13,120.0,1220400
4,3,121.0,700000
3,4,75.0,320000
2,12,78.0,730000
4,1,78.0,685000
2,6,58.0,350000
2,12,71.0,280800
3,5,79.0,530000
4,6,180.0,2052000
2,7,45.0,395000
1,7,41.0,203000
3,20,53.0,300000
1,14,55.0,380000
2,4,50.0,380000
3,3,50.0,456030
2,5,96.0,720000
6,14,181.0,1113690
3,13,145.0,917130
5,18,178.0,1034890
6,15,197.0,1178060
1,13,68.0,442460
3,7,109.0,802240
3,10,127.0,869000
5,5,167.0,1286740
3,11,143.0,953810
4,2,120.0,1214260
2,9,65.0,400000
4,16,125.0,600000
2,17,71.0,489900
1,9,51.0,361220
6,6,200.0,1500000
1,10,44.0,304650
